../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000022.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000023.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000024.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000025.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000026.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000027.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000028.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000029.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000030.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000031.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000032.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000033.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000034.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000035.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000036.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000037.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000038.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000039.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000040.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000041.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000042.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000043.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000044.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000045.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000046.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000047.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.152330.439.Default-012/data3d/000048.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000001.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000002.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000003.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000004.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000005.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000006.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000007.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000008.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000009.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000010.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000011.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000012.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000013.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000014.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000015.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000016.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000017.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000018.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000019.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000020.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000021.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000022.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000023.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000024.png
../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000025.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000026.png,../hologram/NIH3T3/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.144658.004.Default-020/data3d/000027.png
